2024-03-25 15:50:35,Temperature:-47.23, Humidity:100.0, Pressure:89201.508,,
2024-03-25 15:56:25,Temperature:-47.059, Humidity:100.0, Pressure:82849.352,,
2024-03-25 16:01:25,Temperature:-47.101, Humidity:100.0, Pressure:82863.406,,
2024-03-25 16:07:15,Temperature:-47.001, Humidity:100.0, Pressure:84766.32,,
2024-03-25 16:13:05,Temperature:-46.922, Humidity:100.0, Pressure:89128.625,,
2024-03-25 16:18:05,Temperature:-46.9, Humidity:100.0, Pressure:89154.383,,
2024-03-25 16:18:25.305409,Navigation failed
2024-03-25 16:18:33.305705,Navigation successful
2024-03-25 16:19:02.585653,Navigation failed
2024-03-25 16:19:44.186575,Navigation successful
2024-03-25 16:23:05,Temperature:-46.91, Humidity:100.0, Pressure:88343.0,,
2024-03-25 16:28:55,Temperature:-46.933, Humidity:100.0, Pressure:89105.797,,
2024-03-25 16:33:35.970924,Navigation failed
2024-03-25 16:34:45,Temperature:-46.88, Humidity:100.0, Pressure:89104.711,,
2024-03-25 16:36:52.280374,Navigation successful
2024-03-25 16:46:49.530768,Navigation failed
2024-03-25 16:47:51.636039,Navigation successful
2024-03-25 16:48:05,Temperature:-46.875, Humidity:100.0, Pressure:88946.859,,
2024-03-25 16:51:57.113878,Navigation failed
2024-03-25 16:52:35.192323,Navigation successful
2024-03-25 16:55:35,Temperature:-47.023, Humidity:100.0, Pressure:89015.375,,
2024-03-25 16:57:21.323313,Navigation failed
2024-03-25 16:57:29.521879,Navigation successful
2024-03-25 17:01:25,Temperature:-47.018, Humidity:100.0, Pressure:89086.188,,
2024-03-25 17:02:13.219910,Navigation failed
2024-03-25 17:03:00.861239,Navigation successful
2024-03-25 17:03:35.532598,Navigation failed
2024-03-25 17:03:55.923330,Navigation successful
2024-03-25 17:07:15,Temperature:-47.018, Humidity:100.0, Pressure:89126.477,,
2024-03-25 17:09:55.258358,Navigation failed
2024-03-25 17:10:31.658786,Navigation successful
2024-03-25 17:10:36.991981,Navigation failed
2024-03-25 17:10:37.195090,Navigation successful
2024-03-25 17:10:42.293255,Navigation failed
2024-03-25 17:12:14.790732,Navigation successful
2024-03-25 17:13:55,Temperature:-47.185, Humidity:100.0, Pressure:89844.461,,
2024-03-25 17:13:56.669914,Navigation failed
2024-03-25 17:14:26.670275,Navigation successful
2024-03-25 17:14:58.964012,Navigation failed
2024-03-25 17:15:34.565111,Navigation successful
2024-03-25 17:15:42.009043,Navigation failed
2024-03-25 17:15:54.408774,Navigation successful
2024-03-25 17:16:04.696019,Navigation failed
2024-03-25 17:16:47.504080,Navigation successful
2024-03-25 17:16:58.106495,Navigation failed
2024-03-25 17:16:58.312878,Navigation successful
2024-03-25 17:17:03.568886,Navigation failed
2024-03-25 17:17:33.165934,Navigation successful
2024-03-25 17:17:57.124729,Navigation failed
2024-03-25 17:18:31.125292,Navigation successful
2024-03-25 17:18:36.168309,Navigation failed
2024-03-25 17:18:36.568702,Navigation successful
2024-03-25 17:18:41.830962,Navigation failed
2024-03-25 17:19:21.830876,Navigation successful
2024-03-25 17:19:45,Temperature:-47.142, Humidity:100.0, Pressure:82774.609,,
2024-03-25 17:23:00.248548,goto
2024-03-25 17:25:00.374306,goto
2024-03-25 17:25:35,Temperature:-47.041, Humidity:100.0, Pressure:89092.0,,
2024-03-25 17:27:00.484775,goto
2024-03-25 17:29:00.605155,goto
2024-03-25 17:31:25,Temperature:-47.003, Humidity:100.0, Pressure:89098.711,,
2024-03-25 17:32:00.775021,goto
2024-03-25 17:38:05,Temperature:-47.001, Humidity:100.0, Pressure:91738.992,,
2024-03-25 17:43:55,Temperature:-46.764, Humidity:100.0, Pressure:82659.93,,
2024-03-25 17:48:55,Temperature:-46.847, Humidity:100.0, Pressure:90354.852,,
2024-03-25 17:54:45,Temperature:-46.928, Humidity:100.0, Pressure:82787.695,,
2024-03-25 18:00:35,Temperature:-46.88, Humidity:100.0, Pressure:89066.961,,
2024-03-25 19:20:35,Temperature:-47.061, Humidity:100.0, Pressure:89741.164,,
2024-03-25 19:26:25,Temperature:-47.011, Humidity:100.0, Pressure:82632.883,,
2024-03-25 19:31:25,Temperature:-46.965, Humidity:100.0, Pressure:82780.797,,
2024-03-25 19:37:15,Temperature:-46.865, Humidity:100.0, Pressure:84534.039,,
2024-03-25 19:50:57.857458,Navigation failed
2024-03-25 19:51:02.058503,Navigation successful
2024-03-25 19:51:36.439817,Navigation failed
2024-03-25 19:55:35,Temperature:-47.069, Humidity:100.0, Pressure:89151.875,,
2024-03-25 19:57:24.437606,Navigation successful
2024-03-25 19:59:15.479846,Navigation failed
2024-03-25 19:59:47.489503,Navigation successful
2024-03-25 19:59:52.555073,Navigation failed
2024-03-25 20:00:41.355924,Navigation successful
2024-03-25 20:01:25,Temperature:-47.205, Humidity:100.0, Pressure:82360.062,,
2024-03-25 20:08:55,Temperature:-47.394, Humidity:100.0, Pressure:90660.102,,
2024-03-25 20:13:02.712938,Navigation successful
2024-03-25 20:14:45,Temperature:-47.49, Humidity:100.0, Pressure:82535.609,,
2024-03-25 20:20:35,Temperature:-47.081, Humidity:100.0, Pressure:89221.297,,
2024-03-25 20:25:35,Temperature:-47.338, Humidity:100.0, Pressure:90276.445,,
2024-03-25 20:30:35,Temperature:-47.583, Humidity:100.0, Pressure:89225.156,,
2024-03-25 20:36:25,Temperature:-47.533, Humidity:100.0, Pressure:82425.055,,
2024-03-25 20:41:25,Temperature:-47.696, Humidity:100.0, Pressure:82664.172,,
2024-03-25 20:47:15,Temperature:-47.369, Humidity:100.0, Pressure:84478.508,,
2024-03-25 21:06:09.417553,Navigation failed
2024-03-25 21:07:42.613677,Navigation successful
2024-03-25 21:08:05.712073,Navigation failed
2024-03-25 21:08:05,Temperature:-47.094, Humidity:100.0, Pressure:91950.367,,
2024-03-25 21:08:47.512688,Navigation successful
2024-03-25 21:13:55,Temperature:-47.616, Humidity:100.0, Pressure:82215.844,,
2024-03-25 21:19:45,Temperature:-47.802, Humidity:100.0, Pressure:89162.055,,
2024-03-25 21:24:45,Temperature:-47.948, Humidity:100.0, Pressure:82402.289,,
2024-03-25 21:35:35,Temperature:-47.636, Humidity:100.0, Pressure:90368.0,,
2024-03-25 21:40:35,Temperature:-47.654, Humidity:100.0, Pressure:89304.586,,
2024-03-25 21:42:13.345144,Navigation successful
2024-03-25 21:46:25,Temperature:-47.57, Humidity:100.0, Pressure:82439.586,,
2024-03-25 21:52:15,Temperature:-47.389, Humidity:100.0, Pressure:89230.648,,
2024-03-26 11:49:16,Temperature:31.886, Humidity:48.92, Pressure:101930.875,,
2024-03-26 11:54:17,Temperature:32.143, Humidity:47.811, Pressure:101907.812,,
2024-03-26 11:59:17,Temperature:32.342, Humidity:46.929, Pressure:101842.398,,
2024-03-26 12:04:21,Temperature:32.484, Humidity:46.33, Pressure:98303.148,,
2024-03-26 12:09:48,Temperature:32.708, Humidity:45.609, Pressure:102200.758,,
2024-03-26 12:15:03,Temperature:32.812, Humidity:44.946, Pressure:96792.195,,
2024-03-26 12:20:03,Temperature:32.814, Humidity:44.954, Pressure:101805.156,,
2024-03-26 12:25:11,Temperature:33.004, Humidity:43.881, Pressure:103985.117,,
2024-03-26 12:30:18,Temperature:33.233, Humidity:43.302, Pressure:101776.391,,
2024-03-26 12:35:18,Temperature:33.42, Humidity:42.732, Pressure:101745.18,,
2024-03-26 12:38:29.511435,Navigation successful
2024-03-26 12:40:18,Temperature:33.311, Humidity:42.342, Pressure:101712.633,,
2024-03-26 12:45:18,Temperature:33.21, Humidity:42.042, Pressure:101630.148,,
2024-03-26 12:45:36.866427,dock
2024-03-26 12:45:37.432469,Navigation failed
2024-03-26 13:17:45.551617,Navigation successful
2024-03-26 13:23:46.572721,dock
2024-03-26 15:51:42,Temperature:33.256, Humidity:37.789, Pressure:96724.852,,
2024-03-26 15:51:53.448942,Navigation successful
2024-03-26 15:54:12.709844,dock
2024-03-26 15:56:42,Temperature:33.243, Humidity:36.693, Pressure:101358.188,,
2024-03-26 16:01:42,Temperature:33.506, Humidity:36.749, Pressure:101392.32,,
2024-03-26 16:06:42,Temperature:33.453, Humidity:36.675, Pressure:101423.922,,
2024-03-26 16:11:42,Temperature:33.478, Humidity:36.669, Pressure:101392.453,,
2024-03-26 16:16:42,Temperature:33.455, Humidity:36.615, Pressure:101456.727,,
2024-03-26 16:21:57,Temperature:33.294, Humidity:36.732, Pressure:101801.008,,
2024-03-26 17:12:44,Temperature:33.609, Humidity:36.575, Pressure:102439.805,,
2024-03-26 17:15:35.767290,Navigation successful
2024-03-26 17:17:59,Temperature:33.344, Humidity:36.829, Pressure:96407.078,,
2024-03-26 17:22:59,Temperature:33.465, Humidity:36.325, Pressure:101422.57,,
2024-03-26 17:23:00.359297,goto
2024-03-26 17:25:00.520059,goto
2024-03-26 17:26:31.950764,dock
2024-03-26 17:27:00.713350,goto
2024-03-26 17:27:30.623294,dock
2024-03-26 17:28:14,Temperature:32.905, Humidity:36.502, Pressure:100564.445,,
2024-03-26 17:29:00.884185,goto
2024-03-26 17:32:00.103118,goto
2024-03-26 17:33:29,Temperature:33.243, Humidity:36.707, Pressure:101452.57,,
2024-03-26 17:38:29,Temperature:33.443, Humidity:36.635, Pressure:101405.625,,
2024-03-26 17:43:29,Temperature:33.43, Humidity:36.539, Pressure:101403.008,,
2024-03-26 17:56:40,Temperature:-47.988, Humidity:36.753, Pressure:319959.062,,
2024-03-26 18:02:30,Temperature:-47.643, Humidity:37.607, Pressure:310714.688,,
2024-03-26 18:08:20,Temperature:-47.8, Humidity:36.95, Pressure:311618.406,,
2024-03-26 18:09:33.861505,Navigation successful
2024-03-26 18:11:28.883323,dock
2024-03-26 18:14:10,Temperature:-47.922, Humidity:36.986, Pressure:311681.625,,
2024-03-26 18:18:39.137887,dock
2024-03-26 18:19:10,Temperature:-48.091, Humidity:36.922, Pressure:311667.5,,
2024-03-26 18:24:10,Temperature:-48.236, Humidity:37.166, Pressure:294932.469,,
2024-03-26 18:29:10,Temperature:-48.163, Humidity:37.154, Pressure:297752.062,,
2024-03-26 18:35:00,Temperature:-48.414, Humidity:36.641, Pressure:314511.719,,
2024-03-26 18:40:50,Temperature:-48.439, Humidity:36.194, Pressure:311483.281,,
2024-03-26 18:56:41,Temperature:-48.477, Humidity:36.189, Pressure:294502.344,,
2024-03-26 19:04:16,Temperature:33.43, Humidity:35.708, Pressure:101438.453,,
2024-03-26 19:06:04.040772,Navigation successful
2024-03-26 19:09:22,Temperature:33.291, Humidity:35.734, Pressure:101432.078,,
2024-03-26 19:10:00.232919,dock
2024-03-26 19:12:37.549862,dock
2024-03-26 19:14:37,Temperature:33.359, Humidity:36.074, Pressure:101163.727,,
2024-03-26 19:19:37,Temperature:33.326, Humidity:36.55, Pressure:96229.961,,
2024-03-27 12:46:38.621091,Navigation successful
2024-03-27 12:48:04.665807,dock
2024-03-27 12:49:00.898127,dock
2024-03-27 13:02:48.443351,Navigation successful
2024-03-27 13:05:21.566554,dock
2024-03-27 13:36:32,Temperature:32.431, Humidity:38.398, Pressure:101669.719,,
2024-03-27 13:47:45,Temperature:31.785, Humidity:36.636, Pressure:101703.398,,
2024-03-27 13:52:45,Temperature:31.449, Humidity:36.552, Pressure:102294.516,,
2024-03-27 13:54:05.481899,Navigation successful
2024-03-27 13:57:07.882489,dock
2024-03-27 13:57:50,Temperature:31.487, Humidity:36.971, Pressure:96240.188,,
2024-03-27 13:58:53.751543,Navigation failed
2024-03-27 14:02:51,Temperature:31.702, Humidity:37.325, Pressure:97384.57,,
2024-03-27 14:05:36.171805,Navigation successful
2024-03-27 14:07:51,Temperature:31.795, Humidity:36.212, Pressure:101561.984,,
2024-03-27 14:10:47.004879,dock
2024-03-27 14:12:51,Temperature:31.661, Humidity:36.252, Pressure:102778.57,,
2024-03-27 14:18:06,Temperature:31.81, Humidity:35.763, Pressure:101797.078,,
2024-03-27 14:20:14.175578,Navigation failed
2024-03-27 14:21:12.190322,Navigation successful
2024-03-27 14:22:01.382691,Navigation failed
2024-03-27 14:22:10.781315,Navigation successful
2024-03-27 14:23:06,Temperature:31.75, Humidity:35.39, Pressure:101805.273,,
2024-03-27 14:23:28.262745,dock
2024-03-27 14:28:21,Temperature:32.186, Humidity:35.885, Pressure:101694.648,,
2024-03-27 14:56:18.943238,Navigation successful
2024-03-27 15:16:05.394528,Navigation failed
2024-03-27 15:17:32.863748,Navigation successful
2024-03-27 15:19:32.333272,dock
2024-03-27 15:42:29.523345,Navigation failed
2024-03-27 15:43:24.527577,Navigation successful
2024-03-27 16:03:13.048438,dock
2024-03-27 16:18:36.851320,Navigation successful
2024-03-27 16:27:44,Temperature:31.485, Humidity:34.291, Pressure:102132.43,,
2024-03-27 16:32:44,Temperature:31.538, Humidity:34.28, Pressure:105343.812,,
2024-03-27 16:44:59,Temperature:31.825, Humidity:34.247, Pressure:102018.289,,
2024-03-27 16:47:05.395832,Navigation successful
2024-03-27 16:50:00,Temperature:31.808, Humidity:34.776, Pressure:101871.719,,
2024-03-27 16:50:53.168639,dock
2024-03-27 16:55:00,Temperature:31.934, Humidity:35.747, Pressure:102684.609,,
2024-03-27 17:00:15,Temperature:32.057, Humidity:36.354, Pressure:95931.383,,
2024-03-27 17:05:15,Temperature:31.929, Humidity:37.068, Pressure:102483.984,,
2024-03-27 17:06:57.835375,dock
2024-03-27 17:10:15,Temperature:32.067, Humidity:36.481, Pressure:101799.969,,
2024-03-27 17:15:15,Temperature:32.244, Humidity:36.271, Pressure:101763.266,,
2024-03-27 17:27:00.260862,goto
2024-03-27 17:29:00.387951,goto
2024-03-27 17:52:35.103876,Navigation successful
2024-03-27 18:19:16,Temperature:31.888, Humidity:37.055, Pressure:101789.992,,
2024-03-27 19:13:47,Temperature:32.224, Humidity:38.28, Pressure:101708.836,,
2024-03-27 19:14:55.357396,Navigation successful
2024-03-27 19:16:12.069888,Navigation failed
2024-03-27 19:16:49.068981,Navigation successful
2024-03-27 19:18:33.197523,Navigation failed
2024-03-27 19:42:12,Temperature:31.739, Humidity:37.674, Pressure:101849.797,,
2024-03-27 19:42:28.285293,Navigation successful
2024-03-27 19:47:15.742492,dock
2024-03-27 19:47:27,Temperature:31.734, Humidity:37.948, Pressure:101938.281,,
2024-03-27 19:52:40,Temperature:32.098, Humidity:37.602, Pressure:101977.188,,
2024-03-27 19:57:43,Temperature:32.38, Humidity:36.835, Pressure:101917.469,,
2024-03-27 20:32:13,Temperature:-46.006, Humidity:38.962, Pressure:298641.031,,
2024-03-27 20:33:00.229258,Navigation successful
2024-03-27 20:34:38.991540,dock
2024-03-27 20:56:21,Temperature:32.592, Humidity:38.425, Pressure:101905.406,,
2024-03-27 21:01:21,Temperature:32.517, Humidity:38.6, Pressure:101552.812,,
2024-03-27 21:06:14.045561,Navigation successful
2024-03-27 21:06:36,Temperature:32.456, Humidity:38.921, Pressure:102498.82,,
2024-03-27 21:11:20.529634,Navigation failed
2024-03-27 21:11:37,Temperature:32.131, Humidity:40.008, Pressure:101613.102,,
2024-03-27 21:16:50,Temperature:32.469, Humidity:38.824, Pressure:105244.852,,
2024-03-27 21:19:41.867214,Navigation successful
2024-03-27 21:27:06,Temperature:32.736, Humidity:38.968, Pressure:101952.867,,
2024-03-27 21:33:07,Temperature:32.413, Humidity:40.324, Pressure:98561.109,,
2024-03-27 21:34:54.497352,Navigation successful
2024-03-27 21:37:24.792051,Navigation failed
2024-03-27 21:38:07,Temperature:32.663, Humidity:38.916, Pressure:101957.742,,
2024-03-27 21:39:15.419438,dock
2024-03-27 21:39:24.440510,Navigation successful
2024-03-27 21:41:27.144130,Navigation failed
2024-03-27 21:41:41.143992,Navigation successful
2024-03-27 21:57:51.529284,Navigation successful
2024-03-27 21:58:30,Temperature:32.388, Humidity:40.734, Pressure:97160.586,,
2024-03-27 22:01:33.126189,dock
2024-03-28 13:41:13.405411,Navigation successful
2024-03-28 13:41:21,Temperature:31.914, Humidity:40.412, Pressure:101623.992,,
2024-03-28 13:44:09.737694,dock
2024-03-28 13:56:15,Temperature:32.229, Humidity:40.376, Pressure:101597.914,,
2024-03-28 13:59:14.702031,Navigation successful
2024-03-28 14:01:15,Temperature:31.944, Humidity:41.044, Pressure:102371.531,,
2024-03-28 14:06:15,Temperature:32.158, Humidity:40.337, Pressure:102893.797,,
2024-03-28 14:25:21.757920,Navigation successful
2024-03-28 14:27:24,Temperature:32.59, Humidity:39.4, Pressure:101550.195,,
2024-03-28 14:32:38,Temperature:32.582, Humidity:39.401, Pressure:101585.969,,
2024-03-28 14:34:40.750949,Navigation failed
2024-03-28 14:35:04.886655,Navigation successful
2024-03-28 14:37:38,Temperature:32.607, Humidity:39.373, Pressure:97785.867,,
2024-03-28 14:38:51.304831,dock
2024-03-28 16:47:41.780817,Navigation successful
2024-03-28 16:50:23,Temperature:32.123, Humidity:40.099, Pressure:100687.531,,
2024-03-28 16:55:24,Temperature:32.055, Humidity:39.66, Pressure:104578.531,,
2024-03-28 17:00:24,Temperature:31.911, Humidity:39.986, Pressure:101491.844,,
2024-03-28 17:04:04.024696,dock
2024-03-28 17:05:39,Temperature:31.694, Humidity:40.251, Pressure:101402.125,,
2024-03-28 17:10:54,Temperature:31.994, Humidity:40.281, Pressure:101596.898,,
2024-03-28 17:11:05.193090,dock
2024-03-28 17:16:09,Temperature:32.151, Humidity:40.171, Pressure:101495.297,,
2024-03-28 17:20:29.274263,dock
2024-03-28 17:21:09,Temperature:32.348, Humidity:40.029, Pressure:101538.773,,
2024-03-28 17:23:00.440338,goto
2024-03-28 17:25:00.566772,goto
2024-03-28 17:26:24,Temperature:32.479, Humidity:39.892, Pressure:101549.391,,
2024-03-28 17:26:43.616107,dock
2024-03-28 17:27:00.710018,goto
2024-03-28 17:29:00.828388,goto
2024-03-28 17:31:29,Temperature:32.335, Humidity:39.768, Pressure:101469.875,,
2024-03-28 17:31:52.095639,dock
2024-03-28 17:32:00.041998,goto
2024-03-28 17:43:58,Temperature:31.543, Humidity:41.235, Pressure:96558.828,,
2024-04-01 10:41:05,Temperature:31.628, Humidity:52.466, Pressure:102643.648,,
2024-04-01 10:46:05,Temperature:31.941, Humidity:50.91, Pressure:102566.414,,
2024-04-01 10:51:06,Temperature:32.284, Humidity:49.644, Pressure:102519.945,,
2024-04-01 10:52:39.157344,Navigation failed
2024-04-01 10:53:12.957594,Navigation successful
2024-04-01 10:56:06,Temperature:32.443, Humidity:48.967, Pressure:102900.461,,
2024-04-01 11:01:06,Temperature:32.431, Humidity:48.878, Pressure:101901.766,,
2024-04-01 11:06:06,Temperature:31.709, Humidity:47.552, Pressure:102178.031,,
2024-04-01 11:11:06,Temperature:31.52, Humidity:47.884, Pressure:102039.094,,
2024-04-01 11:15:18.073771,Navigation failed
2024-04-01 11:16:21,Temperature:31.724, Humidity:47.903, Pressure:102195.156,,
2024-04-01 11:21:36,Temperature:32.537, Humidity:47.251, Pressure:102265.305,,
2024-04-01 11:26:51,Temperature:32.655, Humidity:46.688, Pressure:102205.125,,
2024-04-01 11:33:18.705784,dock
2024-04-01 11:33:28.160331,Navigation successful
2024-04-01 11:33:36,Temperature:32.332, Humidity:46.714, Pressure:102632.102,,
2024-04-01 11:38:38,Temperature:32.731, Humidity:45.894, Pressure:102979.578,,
2024-04-01 11:43:52,Temperature:32.918, Humidity:45.495, Pressure:102138.227,,
2024-04-01 11:55:41,Temperature:-48.218, Humidity:100.0, Pressure:83805.898,,
2024-04-01 11:56:58.073796,Navigation successful
2024-04-01 12:01:27.531828,dock
2024-04-01 12:01:32,Temperature:-48.256, Humidity:100.0, Pressure:89679.953,,
2024-04-01 12:07:22,Temperature:-48.261, Humidity:100.0, Pressure:89268.109,,
2024-04-01 12:13:12,Temperature:-48.213, Humidity:100.0, Pressure:89296.367,,
2024-04-01 12:15:58.375307,dock
2024-04-01 12:18:12,Temperature:-48.548, Humidity:100.0, Pressure:89189.016,,
2024-04-01 12:24:02,Temperature:-48.435, Humidity:100.0, Pressure:89246.359,,
2024-04-01 12:30:42,Temperature:-48.901, Humidity:100.0, Pressure:83372.391,,
2024-04-01 12:31:03.435433,dock
2024-04-01 12:36:32,Temperature:-48.904, Humidity:100.0, Pressure:90540.547,,
2024-04-01 12:42:22,Temperature:-48.959, Humidity:100.0, Pressure:89343.578,,
2024-04-01 12:47:22,Temperature:-49.012, Humidity:100.0, Pressure:82398.836,,
2024-04-01 12:48:08.363435,dock
2024-04-01 12:56:23.792991,Navigation successful
2024-04-01 12:57:18.602048,Navigation failed
2024-04-01 13:07:12.225982,Navigation successful
2024-04-01 13:09:52.463740,dock
2024-04-01 13:14:58.764013,dock
2024-04-01 15:32:52,Temperature:31.621, Humidity:34.247, Pressure:101460.57,,
2024-04-23 18:48:38.539889,Navigation successful
2024-04-23 18:50:16.743490,Navigation failed
2024-04-23 18:50:23.944071,Navigation successful
2024-04-23 18:58:06.086516,Navigation failed
2024-04-24 12:21:35.911978,Navigation failed
2024-04-24 12:27:38.839138,Navigation successful
2024-04-24 12:55:49.823212,Navigation successful
2024-04-24 12:57:26.098963,Navigation failed
2024-04-24 12:57:58.885926,Navigation successful
2024-04-24 14:56:28.906027,Navigation successful
2024-04-24 14:57:39.990965,Navigation failed
2024-04-24 14:58:29.176431,Navigation successful
2024-04-24 15:00:54.210051,Navigation failed
2024-04-24 15:00:59.410046,Navigation successful
2024-04-24 15:01:25.149259,Navigation failed
2024-04-24 15:03:28.149475,Navigation successful
2024-04-24 15:15:17.094360,Navigation failed
2024-04-24 15:16:30.295002,Navigation successful
2024-04-29 14:29:10.707241,Navigation successful
2024-04-29 14:32:06.492666,Navigation failed
2024-04-29 14:32:40.892853,Navigation successful
2024-04-29 15:26:00.752360,goto
2024-04-29 15:28:20.142255,goto
2024-04-29 15:41:03.163729,goto
2024-04-29 15:43:34.802669,goto
2024-04-29 15:44:40.138422,goto
2024-04-29 15:45:52.921508,goto
2024-04-29 15:46:06.633806,goto
2024-04-29 15:47:51.834609,goto
2024-04-29 15:52:04.455307,goto
2024-04-29 16:00:00.697667,goto
2024-04-29 16:01:00.754557,goto
2024-04-29 16:12:31.398891,goto
2024-04-29 16:32:31.533905,goto
2024-04-29 16:32:46.116337,goto
2024-04-29 16:35:00.633227,goto
2024-04-29 16:36:00.696930,goto
2024-04-29 16:39:39.242754,goto
2024-04-29 17:01:06.556950,saveloc
2024-04-29 17:01:07.165317,saveloc
2024-04-29 17:01:07.393226,saveloc
2024-04-29 17:01:07.682024,saveloc
2024-04-29 17:01:28.352428,saveloc
2024-04-29 17:01:29.166180,saveloc
2024-04-29 17:01:50.010921,saveloc
2024-04-29 17:01:52.064119,saveloc
2024-04-29 17:01:52.653146,saveloc
2024-04-29 17:01:53.259761,saveloc
2024-04-29 17:01:53.568210,saveloc
2024-04-29 17:05:30.485468,saveloc
2024-04-29 17:05:43.895804,saveloc
2024-04-29 17:05:44.840526,saveloc
2024-04-29 17:05:45.516660,saveloc
2024-04-29 17:06:11.497168,goto
2024-04-29 17:07:30.610039,saveloc
2024-04-29 17:08:09.148390,saveloc
2024-04-29 17:08:10.272136,saveloc
2024-04-29 17:08:10.968577,goto
2024-04-29 17:08:34.382246,goto
2024-04-29 17:08:45.045461,goto
2024-04-29 17:09:06.233725,Navigation failed
2024-04-29 17:09:13.834212,Navigation successful
2024-04-29 17:09:44.214515,saveloc
2024-04-29 17:09:44.931048,saveloc
2024-04-29 17:09:45.461612,saveloc
2024-04-29 17:10:15.423880,saveloc
2024-04-29 17:13:17.637888,saveloc
2024-04-29 17:13:44.818678,Navigation failed
2024-04-29 17:14:07.219330,Navigation successful
2024-04-29 17:14:26.486111,saveloc
2024-04-29 17:15:11.970699,saveloc
2024-04-29 17:16:42.204016,saveloc
2024-04-29 17:17:52.593808,saveloc
2024-04-29 17:18:15.301687,Navigation failed
2024-04-29 17:18:57.102253,Navigation successful
2024-04-29 17:19:25.900913,saveloc
2024-04-29 17:23:00.897880,goto
2024-04-29 17:25:00.016005,goto
2024-04-29 17:25:50.193090,Navigation failed
2024-04-29 17:27:00.142792,goto
2024-04-29 17:29:00.260826,goto
2024-04-29 17:32:00.434604,goto
2024-04-29 17:53:18.195785,Navigation successful
2024-04-29 18:05:15.048651,goto
2024-04-29 18:06:42.376508,goto
2024-04-30 11:11:28.996093,goto
2024-04-30 11:11:36.335373,goto
2024-04-30 11:14:03.451584,goto
2024-04-30 11:14:14.264277,Navigation successful
2024-04-30 11:14:24.225298,goto
2024-04-30 11:22:00.784197,goto
2024-04-30 11:24:00.881210,goto
2024-04-30 11:26:00.987586,goto
2024-04-30 11:30:00.201852,goto
2024-04-30 11:31:35.997438,Navigation failed
2024-04-30 11:32:00.311758,goto
2024-04-30 11:32:44.871139,Navigation successful
2024-04-30 11:33:24.731509,goto
2024-04-30 11:35:43.393677,Navigation failed
2024-04-30 11:36:40.994112,Navigation successful
2024-04-30 12:46:34.871601,Navigation failed
2024-04-30 12:46:43.592223,Navigation successful
2024-04-30 12:48:00.067760,goto
2024-04-30 12:50:00.175141,goto
2024-04-30 12:52:00.282983,goto
2024-04-30 13:02:00.577659,goto
2024-04-30 13:07:00.644173,goto
2024-04-30 13:09:00.765060,goto
2024-04-30 13:11:00.868490,goto
2024-04-30 13:13:00.986200,goto
                                              2024-04-30 15:07:38.411866,saveloc
2024-04-30 15:08:03.186179,saveloc
2024-04-30 15:08:20.036764,goto
2024-04-30 15:08:28.991026,goto
2024-04-30 15:08:40.750826,goto
2024-04-30 15:09:23.002329,saveloc
2024-04-30 15:09:37.743166,saveloc
2024-05-02 12:13:41.387400,Navigation failed
2024-05-02 12:38:00.032909,goto
2024-05-02 12:38:19.468569,Navigation successful
2024-05-02 12:40:00.151007,goto
2024-05-02 12:42:00.267575,goto
2024-05-02 12:45:16.493120,Navigation failed
2024-05-02 12:45:42.694231,Navigation successful
2024-05-02 12:46:00.513293,goto
2024-05-02 12:48:00.540555,goto
2024-05-02 12:50:00.655963,goto
2024-05-02 12:52:00.765012,goto
2024-05-02 12:57:52.793004,Navigation failed
2024-05-02 12:58:15.992775,Navigation successful
2024-05-02 13:05:00.982137,Navigation successful
2024-05-02 13:10:00.252006,goto
2024-05-02 13:16:00.610020,goto
2024-05-02 13:17:28.424372,saveloc
2024-05-02 13:18:46.819650,saveloc
2024-05-02 13:23:30.509351,saveloc
2024-05-02 13:24:02.929403,goto
2024-05-02 13:24:13.019610,Navigation successful
2024-05-02 13:26:16.201324,saveloc
2024-05-02 13:26:31.560542,goto
2024-05-02 13:27:42.384004,saveloc
2024-05-02 13:28:26.627668,saveloc
2024-05-02 13:28:28.536297,goto
2024-05-02 13:29:07.003161,Navigation failed
2024-05-02 13:30:52.794875,saveloc
2024-05-02 13:31:07.759763,goto
2024-05-02 13:31:22.181837,Navigation successful
2024-05-02 13:32:00.059685,Navigation failed
2024-05-02 14:14:18.904526,saveloc
2024-05-02 14:14:30.694844,goto
2024-05-02 14:15:01.914136,Navigation successful
2024-05-02 14:16:00.015633,goto
2024-05-02 14:18:00.136704,goto
2024-05-02 14:22:00.379036,goto
2024-05-02 14:25:37.065963,goto
2024-05-02 14:25:47.205204,saveloc
2024-05-02 14:25:50.693166,goto
2024-05-02 14:25:56.710697,Navigation failed
2024-05-02 14:26:03.087716,goto
2024-05-02 14:26:22.096911,Navigation successful
2024-05-02 14:26:27.902918,goto
2024-05-02 15:21:55.032203,moveheadup
2024-05-02 15:22:18.292002,saveloc
2024-05-02 15:23:00.395709,saveloc
2024-05-02 15:23:19.521288,saveloc
2024-05-02 15:24:24.577016,saveloc
2024-05-02 15:24:46.849781,goto
2024-05-02 15:31:44.724796,saveloc
2024-05-02 15:40:08.602667,saveloc
2024-05-02 15:40:24.194899,saveloc
2024-05-02 15:40:55.768953,saveloc
